Date,Open,High,Low,Close,Adj Close,average_sentiment
3/31/2016,768.3400269,769.0800171,758.25,762.9000244,762.9000244,0.073903771
4/1/2016,757.1599731,770.039978,755.2000122,769.6699829,769.6699829,0.018239142
4/4/2016,769.5100098,772.4400024,761.789978,765.1199951,765.1199951,0.059255891
4/5/2016,758.1300049,762.8699951,755.5999756,758.5700073,758.5700073,0.060556859
4/6/2016,757.8400269,768.4199829,756.2999878,768.0700073,768.0700073,0.092668721
4/7/2016,765.3200073,769.3599854,757.5,760.1199951,760.1199951,0.069539178
4/8/2016,765.8699951,767.1300049,755.7700195,759.4699707,759.4699707,0.082467482
4/11/2016,765.4500122,767.2199707,757.3400269,757.539978,757.539978,0.098354892
4/12/2016,758.4299927,764.9199829,751.5700073,764.3200073,764.3200073,0.095537832
4/13/2016,770.3099976,775.75,764.5900269,771.9099731,771.9099731,0.072866913
4/14/2016,775.3599854,779.6099854,773.2199707,775.3900146,775.3900146,0.107649464
4/15/2016,775.5,780.9299927,774.9299927,780,780,0.103164216
4/18/2016,780.1900024,788.5499878,777.6099854,787.6799927,787.6799927,0.101104281
4/19/2016,790.5,790.9500122,770.2700195,776.25,776.25,0.08410044
4/20/2016,779.1599731,779.6599731,771.2700195,774.9199829,774.9199829,-0.000512258
4/21/2016,777.3099976,781.6799927,771.5499878,780,780,0.040286798
4/22/2016,743.9099731,753.9199829,730.3699951,737.7700195,737.7700195,0.055387199
4/25/2016,735.3499756,744.8800049,735.0999756,742.210022,742.210022,0.113005261
4/26/2016,744.4199829,745.5900269,720.3200073,725.3699951,725.3699951,0.066955376
4/27/2016,725.3200073,727.1500244,709.0800171,721.460022,721.460022,0.063343681
4/28/2016,723.289978,729.2600098,703.2000122,705.0599976,705.0599976,0.080827682
4/29/2016,704.1199951,712.1099854,703.7800293,707.8800049,707.8800049,0.08422048
5/2/2016,711.9199829,715.4099731,706.3599854,714.4099731,714.4099731,0.089040136
5/3/2016,712.5,713.3699951,707.3300171,708.4400024,708.4400024,0.085608666
5/4/2016,706.7700195,715.0499878,704.0499878,711.3699951,711.3699951,0.10436318
5/5/2016,715,717.5499878,709.4500122,714.710022,714.710022,0.105315711
5/6/2016,712.2000122,725.9899902,711.9500122,725.1799927,725.1799927,0.054708934
5/9/2016,726.7000122,734.289978,723.5,729.1300049,729.1300049,0.090318182
5/10/2016,734.960022,740,731.6099854,739.3800049,739.3800049,0.130785348
5/11/2016,740.5200195,740.7999878,727.9000244,730.5499878,730.5499878,0.00832741
5/12/2016,732,735.3699951,724.2700195,728.0700073,728.0700073,0.061438664
5/13/2016,726.6199951,731.289978,723.5100098,724.8300171,724.8300171,0.082242857
5/16/2016,724.3200073,732.6799927,720,730.2999878,730.2999878,0.068887355
5/17/2016,731.0599976,735.8499756,718,720.1900024,720.1900024,0.06174095
5/18/2016,718.5,725.5700073,715.0200195,721.7800293,721.7800293,0.100531763
5/19/2016,718.2999878,720.5,710.3099976,715.3099976,715.3099976,0.104875206
5/20/2016,716.460022,727.7000122,715.0100098,721.710022,721.710022,0.117389425
5/23/2016,719.9799805,723.5,716.9400024,717.25,717.25,0.106953392
5/24/2016,719.8499756,734.2000122,719.6500244,733.0300293,733.0300293,0.040007414
5/25/2016,735,739.8900146,732.5999756,738.0999756,738.0999756,0.102418167
5/26/2016,736,741.0999756,733,736.9299927,736.9299927,0.069415519
5/27/2016,737.5100098,747.9099731,737.0100098,747.5999756,747.5999756,0.104972178
5/31/2016,748.7600098,753.4799805,745.5700073,748.8499756,748.8499756,0.093956707
6/1/2016,748.4699707,751.3699951,744.3400269,748.460022,748.460022,0.099306287
6/2/2016,746.0999756,747.2999878,737,744.2700195,744.2700195,0.082724844
6/3/2016,741.4899902,741.4899902,733.9099731,735.8599854,735.8599854,0.076143339
6/6/2016,738.5,738.5,728.289978,730.0599976,730.0599976,0.008512417
6/7/2016,733.2700195,736.710022,730.7999878,731.0900269,731.0900269,0.104090389
6/8/2016,739.5,743.8099976,735.7700195,742.9299927,742.9299927,0.13545411
6/9/2016,737.0700073,743.9299927,736.5,742.5200195,742.5200195,0.096881565
6/10/2016,735.9500122,739.6400146,730.5100098,733.1900024,733.1900024,0.072795672
6/13/2016,729.8200073,739,729.8200073,731.8800049,731.8800049,0.088401785
6/14/2016,729.3099976,736,726.5,733.25,733.25,0.087813555
6/15/2016,734.9199829,737.1500244,731.3099976,732.1900024,732.1900024,0.072524663
6/16/2016,727.960022,730.3900146,715.539978,724.25,724.25,0.075044271
6/17/2016,721.3900146,721.3900146,701.1199951,704.25,704.25,0.080806538
6/20/2016,710.3099976,715.8699951,705.4099731,706.1300049,706.1300049,0.098958657
6/21/2016,710.0499878,715.3800049,704.6599731,708.8800049,708.8800049,0.082485802
6/22/2016,714.0499878,714.210022,705.8800049,710.4699707,710.4699707,0.064664502
6/23/2016,710.5499878,714.8800049,700.25,714.8699951,714.8699951,0.102016512
6/24/2016,690.1699829,705,684.9099731,685.2000122,685.2000122,0.085285662
6/27/2016,682.4899902,683.3300171,672.6599731,681.1400146,681.1400146,0.032637104
6/28/2016,691.3699951,692.7399902,684.8499756,691.2600098,691.2600098,0.081142382
6/29/2016,694.2600098,699.5,692.6799927,695.1900024,695.1900024,0.085391183
6/30/2016,697.6500244,703.7700195,694.9000244,703.5300293,703.5300293,0.100185213
7/1/2016,705.0999756,712.5300293,703.7299805,710.25,710.25,0.057216274
7/5/2016,705.0100098,708.1199951,699.1300049,704.8900146,704.8900146,0.088645507
7/6/2016,699.8400269,713,699,708.9699707,708.9699707,0.087470545
7/7/2016,710.1099854,710.1699829,700.6699829,707.2600098,707.2600098,0.06902628
7/8/2016,710.5599976,717.9000244,708.1099854,717.7800293,717.7800293,0.098130142
7/11/2016,719.4199829,728.9299927,718.8699951,727.2000122,727.2000122,0.071189618
7/12/2016,731.9199829,735.5999756,727.5,732.5100098,732.5100098,0.067663364
7/13/2016,735.5200195,735.5200195,729.0200195,729.4799805,729.4799805,0.103599999
7/14/2016,733.9400024,736.1400146,730.5900269,735.7999878,735.7999878,0.064331113
7/15/2016,741,741,734.6400146,735.6300049,735.6300049,0.06496984
7/18/2016,737.9099731,755.1400146,736.5100098,753.2000122,753.2000122,0.088618928
7/19/2016,749.8699951,756.5900269,748.4899902,753.4099731,753.4099731,0.070451884
7/20/2016,754.0499878,760.6400146,754.0499878,757.0800171,757.0800171,0.082851125
7/21/2016,757,758.1500244,751.5200195,754.4099731,754.4099731,0.089759346
7/22/2016,757.3200073,759.4500122,752.6599731,759.2800293,759.2800293,0.107418203
7/25/2016,757.6799927,759.8200073,754.0700073,757.5200195,757.5200195,0.091917748
7/26/2016,757.5200195,759.2600098,752.75,757.6500244,757.6500244,0.072380688
7/27/2016,758.9699707,764.4500122,755.9299927,761.9699707,761.9699707,0.127738206
7/28/2016,768.8400269,768.9699707,759.0900269,765.8400269,765.8400269,0.133485028
7/29/2016,797.710022,803.9400024,790,791.3400269,791.3400269,0.163887775
8/1/2016,786.6699829,807.4899902,785.039978,800.9400024,800.9400024,0.106628873
8/2/2016,797.3300171,802.3200073,794.5300293,800.1199951,800.1199951,0.086881962
8/3/2016,796.4699707,799.539978,793.0200195,798.9199829,798.9199829,0.086047397
8/4/2016,798.2399902,800.2000122,793.9199829,797.25,797.25,0.09527037
8/5/2016,800.1099854,807.2199707,797.8099976,806.9299927,806.9299927,0.085501818
8/8/2016,806,807.5999756,801.6900024,805.2299805,805.2299805,0.067703061
8/9/2016,804.4899902,813.3300171,804.0599976,807.4799805,807.4799805,0.060583398
8/10/2016,807.0499878,810.8800049,806.4899902,808.4899902,808.4899902,0.025277179
8/11/2016,810.4699707,813.8800049,806,808.2000122,808.2000122,0.048043338
8/12/2016,805.0900269,807.1900024,803.6400146,807.0499878,807.0499878,0.085394026
8/15/2016,807.210022,811.3599854,804.0300293,805.960022,805.960022,0.078137183
8/16/2016,803.5,804.2600098,797,801.1900024,801.1900024,0.064742595
8/17/2016,800,805.6300049,796.2999878,805.4199829,805.4199829,0.058629027
8/18/2016,805.3599854,808,801.6300049,802.75,802.75,0.144702873
8/19/2016,799.789978,801.2299805,796.8800049,799.6500244,799.6500244,0.079357474
8/22/2016,798.5100098,799.2999878,794.3300171,796.9500122,796.9500122,0.05941746
8/23/2016,800.4799805,801,795.9899902,796.5900269,796.5900269,0.076526816
8/24/2016,796.8599854,798.460022,790.7600098,793.5999756,793.5999756,0.051708064
8/25/2016,792,794.7199707,787.2299805,791.2999878,791.2999878,0.056671528
8/26/2016,792.4899902,799.4000244,789.4099731,793.2199707,793.2199707,0.095770535
8/29/2016,793.0499878,798.5200195,790.3200073,795.8200073,795.8200073,0.051962107
8/30/2016,792.8800049,798,789.4699707,791.9199829,791.9199829,0.101306075
8/31/2016,789.5999756,791.5700073,787.2000122,789.8499756,789.8499756,0.068523125
9/1/2016,791.9799805,792.8900146,786.3300171,791.4000244,791.4000244,0.058834225
9/2/2016,795.2700195,797.0999756,793.2600098,796.8699951,796.8699951,0.053376485
9/6/2016,798.3900146,810.8900146,795.4299927,808.0200195,808.0200195,0.091553935
9/7/2016,807.9299927,810.5999756,803.7199707,807.9899902,807.9899902,0.094161102
9/8/2016,805.2199707,808.4199829,801.0100098,802.8400269,802.8400269,0.07382201
9/9/2016,798.7700195,801.75,788.0499878,788.4799805,788.4799805,0.070571559
9/12/2016,784.5200195,800.1699829,783.5,798.8200073,798.8200073,0.075842247
9/13/2016,794.0100098,795.789978,784.3300171,788.7199707,788.7199707,0.0765614
9/14/2016,787.5300293,796.3300171,787.5300293,790.460022,790.460022,0.070771073
9/15/2016,790.0100098,803.6500244,788.6599731,801.2299805,801.2299805,0.072341949
9/16/2016,799.0200195,799.0200195,793.6199951,797.9699707,797.9699707,0.083294686
9/19/2016,801.1099854,803.9899902,793.5599976,795.3900146,795.3900146,0.114431207
9/20/2016,800,802.75,798.2600098,799.7800293,799.7800293,0.105608175
9/21/2016,801.2600098,805.9099731,796.0300293,805.0300293,805.0300293,0.076969953
9/22/2016,810,819.0599976,807.710022,815.9500122,815.9500122,0.088180606
9/23/2016,815.1400146,817,812.7299805,814.960022,814.960022,0.100784482
9/26/2016,809.8200073,810.0800171,800.4500122,802.6500244,802.6500244,0.052538867
9/27/2016,801.8300171,813.4899902,801.8300171,810.7299805,810.7299805,0.101622201
9/28/2016,804.0800171,810.25,802.7800293,810.0599976,810.0599976,0.062947606
9/29/2016,807.2299805,813.9099731,800.8599854,802.6400146,802.6400146,0.08594828
9/30/2016,803.5999756,808.0900269,801.5,804.0599976,804.0599976,0.105039498
10/3/2016,802.5499878,803.539978,796.2299805,800.3800049,800.3800049,0.030107645
10/4/2016,805,806.5,799.6699829,802.789978,802.789978,0.066323241
10/5/2016,806,808.5,800.710022,801.2299805,801.2299805,0.082080254
10/6/2016,804.0800171,806.9500122,800.5100098,803.0800171,803.0800171,0.070885701
10/7/2016,805.9299927,805.9400024,796.8200073,800.710022,800.710022,0.082818207
10/10/2016,803.9299927,817.3800049,802.2399902,814.1699829,814.1699829,0.071646011
10/11/2016,814.1699829,819.8599854,807.3699951,809.5700073,809.5700073,0.067481358
10/12/2016,811.960022,814.5,808.5499878,811.7700195,811.7700195,0.073503254
10/13/2016,806.0700073,806.5599976,798.6199951,804.0800171,804.0800171,0.057430803
10/14/2016,807.4500122,810.0900269,802.3200073,804.5999756,804.5999756,0.063515371
10/17/2016,805.9899902,813.4899902,803.8300171,806.8400269,806.8400269,0.116394254
10/18/2016,814.210022,828.8099976,813.3300171,821.4899902,821.4899902,0.129057319
10/19/2016,822.8800049,829.7999878,822.8800049,826.8400269,826.8400269,0.112945578
10/20/2016,827.5599976,828.4699707,820.5499878,821.6300049,821.6300049,0.104546967
10/21/2016,820,824.289978,818.3099976,824.0599976,824.0599976,0.116235915
10/24/2016,830.0900269,837.9400024,829.039978,835.7399902,835.7399902,0.086395006
10/25/2016,838.5,838.5,825.2999878,828.5499878,828.5499878,0.08529358
10/26/2016,827.1199951,827.710022,816.3499756,822.0999756,822.0999756,0.065052555
10/27/2016,823.0100098,826.5800171,814.6099854,817.3499756,817.3499756,0.112100434
10/28/2016,829.9400024,839,817,819.5599976,819.5599976,0.118587233
10/31/2016,822.4299927,822.6300049,808,809.9000244,809.9000244,0.081264568
11/1/2016,810.8699951,813.960022,798.2600098,805.4799805,805.4799805,0.065723578
11/2/2016,806.7600098,806.7600098,785,788.4199829,788.4199829,0.066985909
11/3/2016,784.5,790,778.6300049,782.1900024,782.1900024,0.08491157
11/4/2016,771.2999878,788.4799805,771,781.0999756,781.0999756,0.088105573
11/7/2016,794.9500122,805,792.9000244,802.0300293,802.0300293,0.119082758
11/8/2016,802.0300293,816.039978,799.6199951,811.9799805,811.9799805,0.106668062
11/9/2016,801.8300171,811.710022,792.039978,805.5900269,805.5900269,0.065625699
11/10/2016,810,810.0599976,768.2299805,780.289978,780.289978,0.058369594
11/11/2016,776.8099976,777.289978,765.539978,771.75,771.75,0.081002316
11/14/2016,771.7600098,771.7800293,743.5900269,753.2199707,753.2199707,0.104389575
11/15/2016,765.4699707,780.2399902,765.2199707,775.1599731,775.1599731,-0.024629425
11/16/2016,770.4199829,783.5,766.3300171,779.9799805,779.9799805,0.099479037
11/17/2016,782.5,788.9000244,779.8499756,786.1599731,786.1599731,0.073657062
11/18/2016,787.1699829,791.289978,775.3499756,775.9699707,775.9699707,0.042290381
11/21/2016,778.0999756,786.5499878,776.2999878,784.7999878,784.7999878,0.100492616
11/22/2016,788.9899902,793.7700195,783.7399902,785,785,0.134612302
11/23/2016,789.5200195,789.5200195,772.6500244,779,779,0.108609473
11/25/2016,782.6099854,782.9000244,778.1900024,780.2299805,780.2299805,0.116112112
11/28/2016,778.3499756,799.7399902,778.0999756,785.789978,785.789978,0.094217744
11/29/2016,788.3800049,796.4400024,785.3400269,789.4400024,789.4400024,0.127616448
11/30/2016,789.0999756,791.5100098,773.1500244,775.8800049,775.8800049,0.065890454
12/1/2016,778.5499878,778.5999756,753.3599854,764.3300171,764.3300171,0.112378815
12/2/2016,761.9000244,770.5,759,764.460022,764.460022,0.140638344
12/5/2016,770,780,766.9699707,778.2199707,778.2199707,0.096128215
12/6/2016,780.1900024,785.2800293,773.3200073,776.1799927,776.1799927,0.105937664
12/7/2016,779.9500122,792,773.5300293,791.4699707,791.4699707,0.131707978
12/8/2016,792.9500122,799,787.9099731,795.1699829,795.1699829,0.153589705
12/9/2016,799.2999878,809.9500122,798.0499878,809.4500122,809.4500122,0.097849149
12/12/2016,804.8200073,811.3499756,804.5300293,807.9000244,807.9000244,0.085234639
12/13/2016,812.3900146,824.2999878,811.9400024,815.3400269,815.3400269,0.074937327
12/14/2016,815.9199829,824.2600098,812.7800293,817.8900146,817.8900146,0.139480617
12/15/2016,817.3599854,823,812,815.6500244,815.6500244,0.110045475
12/16/2016,818.3099976,819.2000122,808.1199951,809.8400269,809.8400269,0.100394403
12/19/2016,809.2800293,816.2199707,804.5,812.5,812.5,0.116189162
12/20/2016,813.3699951,816.4899902,811,815.2000122,815.2000122,0.055270228
12/21/2016,815.7199707,815.7199707,805.0999756,812.2000122,812.2000122,0.094444803
12/22/2016,809.0999756,811.0700073,806.0300293,809.6799927,809.6799927,0.099229382
12/23/2016,808.0100098,810.9699707,805.1099854,807.7999878,807.7999878,0.131381586
12/27/2016,808.6799927,816,805.7999878,809.9299927,809.9299927,0.108543278
12/28/2016,813.3300171,813.3300171,802.4400024,804.5700073,804.5700073,0.123175977
12/29/2016,802.3300171,805.75,798.1400146,802.8800049,802.8800049,0.13021676
12/30/2016,803.210022,803.289978,789.6199951,792.4500122,792.4500122,0.100146105
1/3/2017,800.6199951,811.4400024,796.8900146,808.0100098,808.0100098,0.125708142
1/4/2017,809.8900146,813.4299927,804.1099854,807.7700195,807.7700195,0.08964989
1/5/2017,807.5,813.7399902,805.9199829,813.0200195,813.0200195,0.102147377
1/6/2017,814.9899902,828.960022,811.5,825.210022,825.210022,0.115977996
1/9/2017,826.3699951,830.4299927,821.6199951,827.1799927,827.1799927,0.086125531
1/10/2017,827.0700073,829.4099731,823.1400146,826.0100098,826.0100098,0.098263707
1/11/2017,826.6199951,829.9000244,821.4699707,829.8599854,829.8599854,0.080761441
1/12/2017,828.3800049,830.3800049,821.0100098,829.5300293,829.5300293,0.053635424
1/13/2017,831,834.6500244,829.5200195,830.9400024,830.9400024,0.10073733
1/17/2017,830,830.1799927,823.2000122,827.460022,827.460022,0.098505149
1/18/2017,829.7999878,829.8099976,824.0800171,829.0200195,829.0200195,0.062353625
1/19/2017,829,833,823.960022,824.3699951,824.3699951,0.067020502
1/20/2017,829.0900269,829.2399902,824.5999756,828.1699829,828.1699829,0.100891688
1/23/2017,831.6099854,845.539978,828.7000122,844.4299927,844.4299927,0.101082632
1/24/2017,846.9799805,851.5200195,842.2800293,849.5300293,849.5300293,0.091759341
1/25/2017,853.5499878,858.789978,849.7399902,858.4500122,858.4500122,0.073481191
1/26/2017,859.0499878,861,850.5200195,856.9799805,856.9799805,0.081510704
1/27/2017,859,867,841.9000244,845.0300293,845.0300293,0.086421919
1/30/2017,837.0599976,837.2299805,821.0300293,823.8300171,823.8300171,0.028240515
1/31/2017,819.5,823.0700073,813.4000244,820.1900024,820.1900024,-0.000871865
2/1/2017,824,824,812.25,815.2399902,815.2399902,0.10706479
2/2/2017,815,824.5599976,812.0499878,818.2600098,818.2600098,0.109277813
2/3/2017,823.1300049,826.1300049,819.3499756,820.1300049,820.1300049,0.125819102
2/6/2017,820.9199829,822.3900146,814.289978,821.6199951,821.6199951,0.006346942
2/7/2017,825.5,831.9199829,823.289978,829.2299805,829.2299805,0.080148889
2/8/2017,830.5300293,834.25,825.1099854,829.8800049,829.8800049,0.116333523
2/9/2017,831.7299805,831.9799805,826.5,830.0599976,830.0599976,0.137499796
2/10/2017,832.9500122,837.1500244,830.5100098,834.8499756,834.8499756,0.09216826
2/13/2017,837.7000122,841.7399902,836.25,838.960022,838.960022,0.159334902
2/14/2017,839.7700195,842,835.8300171,840.0300293,840.0300293,0.131614425
2/15/2017,838.8099976,841.7700195,836.2199707,837.3200073,837.3200073,0.110061718
2/16/2017,838.5,842.6900024,837.2600098,842.1699829,842.1699829,0.146528275
2/17/2017,841.3099976,846.9400024,839.7800293,846.5499878,846.5499878,0.133125475
2/21/2017,847.9899902,852.2000122,846.5499878,849.2700195,849.2700195,0.164198325
2/22/2017,848,853.789978,846.710022,851.3599854,851.3599854,0.127173808
2/23/2017,851.0800171,852.6199951,842.5,851,851,0.147677055
2/24/2017,847.6500244,848.3599854,842.960022,847.8099976,847.8099976,0.058095437
2/27/2017,844.9500122,850.6699829,843.0100098,849.6699829,849.6699829,0.095548449
2/28/2017,847.3499756,848.8300171,841.4400024,844.9299927,844.9299927,0.092567647
3/1/2017,851.3800049,858,849.0200195,856.75,856.75,0.103026843
3/2/2017,856.3099976,856.4899902,848.7199707,849.8499756,849.8499756,0.050741118
3/3/2017,848.9400024,850.8200073,844.710022,849.0800171,849.0800171,0.111301544
3/6/2017,846.8599854,848.9400024,841.1699829,847.2700195,847.2700195,0.038322302
3/7/2017,847.2600098,853.3300171,845.5200195,851.1500244,851.1500244,0.055818729
3/8/2017,853.1199951,856.9299927,851.25,853.6400146,853.6400146,0.077381726
3/9/2017,853.6900024,860.710022,852.6699829,857.8400269,857.8400269,0.114528922
3/10/2017,862.7000122,864.2299805,857.6099854,861.4099731,861.4099731,0.111386142
3/13/2017,860.8300171,867.1300049,860.8200073,864.5800171,864.5800171,0.059730082
3/14/2017,863.75,867.5800171,860.1300049,865.9099731,865.9099731,0.052466108
3/15/2017,867.9400024,869.8800049,861.2999878,868.3900146,868.3900146,0.12682305
3/16/2017,870.5300293,872.710022,867.5200195,870,870,0.03487037
3/17/2017,873.6799927,874.4199829,868.3699951,872.3699951,872.3699951,0.111138541
3/20/2017,869.4799805,870.3400269,864.6699829,867.9099731,867.9099731,0.090172758
3/21/2017,870.0599976,873.4699707,847.6900024,850.1400146,850.1400146,0.068520364
3/22/2017,849.4799805,855.3499756,847,849.7999878,849.7999878,0.102493724
3/23/2017,841.3900146,841.6900024,833,839.6500244,839.6500244,0.050824009
3/24/2017,842,844,829.0999756,835.1400146,835.1400146,0.056310875
3/27/2017,828.0900269,841.3800049,824.2999878,838.5100098,838.5100098,0.054896272
3/28/2017,839.6900024,845.4000244,832.2700195,840.6300049,840.6300049,0.116316066
3/29/2017,842.75,851.5900269,841.3800049,849.8699951,849.8699951,0.121405665
3/30/2017,851.9799805,852,846.7700195,849.4799805,849.4799805,0.141946772
3/31/2017,846.8300171,849.5599976,845.2399902,847.7999878,847.7999878,0.09603849
4/3/2017,848.75,859,847.5300293,856.75,856.75,0.086194575
4/4/2017,848,853,847.5100098,852.5700073,852.5700073,0.082018902
4/5/2017,854.710022,860.5900269,847.5200195,848.9099731,848.9099731,0.096115642
4/6/2017,849.5,853.5900269,844,845.0999756,845.0999756,0.045963353
4/7/2017,845,845.8800049,837.2999878,842.0999756,842.0999756,0.060866129
4/10/2017,841.539978,846.7399902,840.789978,841.7000122,841.7000122,0.032632841
4/11/2017,841.7000122,844.6300049,834.5999756,839.8800049,839.8800049,0.027494274
4/12/2017,838.460022,843.7199707,837.5900269,841.460022,841.460022,0.103982727
4/13/2017,841.039978,843.7299805,837.8499756,840.1799927,840.1799927,0.067769081
4/17/2017,841.3800049,855.6400146,841.0300293,855.1300049,855.1300049,0.110070071
4/18/2017,852.539978,857.3900146,851.25,853.9899902,853.9899902,0.11941479
4/19/2017,857.3900146,860.2000122,853.5300293,856.5100098,856.5100098,0.059444156
4/20/2017,859.7399902,863.9299927,857.5,860.0800171,860.0800171,0.129298809
4/21/2017,860.6199951,862.4400024,857.7299805,858.9500122,858.9500122,0.092625097
4/24/2017,868.4400024,879.960022,866.1099854,878.9299927,878.9299927,0.086732923
4/25/2017,882.2600098,892.25,879.2800293,888.8400269,888.8400269,0.101297649
4/26/2017,891.3900146,892.9899902,885.1500244,889.1400146,889.1400146,0.110930901
4/27/2017,890,893.3800049,887.1799927,891.4400024,891.4400024,0.13308998
4/28/2017,929,935.9000244,923.2199707,924.5200195,924.5200195,0.14719485
5/1/2017,924.1500244,935.8200073,920.7999878,932.8200073,932.8200073,0.132593267
5/2/2017,933.2700195,942.9899902,931,937.0900269,937.0900269,0.163294088
5/3/2017,936.0499878,950.2000122,935.210022,948.4500122,948.4500122,0.120136931
5/4/2017,950.289978,959.1400146,947.3699951,954.7199707,954.7199707,0.121377896
5/5/2017,956.7199707,958.4400024,948.0999756,950.2800293,950.2800293,0.128008306
5/8/2017,947.4500122,960.9899902,947.4000244,958.6900024,958.6900024,0.097956126
5/9/2017,961.3300171,962.2000122,954.4000244,956.710022,956.710022,0.150879703
5/10/2017,956.2199707,956.710022,949.8400269,954.8400269,954.8400269,0.095964789
5/11/2017,951.289978,957.9899902,948.6099854,955.8900146,955.8900146,0.094883619
5/12/2017,957.8499756,957.9799805,952.0599976,955.1400146,955.1400146,0.095104514
5/15/2017,955.289978,962.7000122,952.8200073,959.2199707,959.2199707,0.033868047
5/16/2017,963.5499878,965.9000244,960.3499756,964.6099854,964.6099854,0.068536196
5/17/2017,959.7000122,960.9899902,940.0599976,942.1699829,942.1699829,0.076426968
5/18/2017,943.2000122,954.1799927,941.2700195,950.5,950.5,0.088507395
5/19/2017,952.8200073,959.5599976,952,954.6500244,954.6500244,0.081539634
5/22/2017,957,964.8200073,956.5599976,964.0700073,964.0700073,0.098219479
5/23/2017,969.960022,974.5100098,964.5,970.5499878,970.5499878,0.117640346
5/24/2017,975.2600098,978.1199951,971.6300049,977.6099854,977.6099854,0.072777615
5/25/2017,979,995.7800293,977.8200073,991.8599854,991.8599854,0.12883328
5/26/2017,992,996.3900146,987.3599854,993.2700195,993.2700195,0.083127252
5/30/2017,992.5,997.6199951,991.3599854,996.1699829,996.1699829,0.131448804
5/31/2017,996.210022,999.5999756,981.6799927,987.0900269,987.0900269,0.134769495
6/1/2017,990.960022,993.1400146,981.289978,988.289978,988.289978,0.122410958
6/2/2017,988.5900269,996.4799805,987.0700073,996.1199951,996.1199951,0.111726123
6/5/2017,997.8900146,1007.400024,995.4500122,1003.880005,1003.880005,0.122493273
6/6/2017,1003.309998,1008.609985,994.7999878,996.6799927,996.6799927,0.118154659
6/7/2017,999.0900269,1003.909973,995.8699951,1001.5,1001.5,0.149957835
6/8/2017,1004.22998,1005.599976,996.6199951,1004.280029,1004.280029,0.129326765
6/9/2017,1005.48999,1005.5,953.3699951,970.1199951,970.1199951,0.099212212
6/12/2017,958.7199707,968,936.7999878,961.8099976,961.8099976,0.079352128
6/13/2017,972.039978,977.9099731,962.0100098,970.5,970.5,0.025026759
6/14/2017,975.5,979.7000122,959.5100098,967.9299927,967.9299927,0.113151212
6/15/2017,948.0200195,960.6799927,940.3699951,960.1799927,960.1799927,0.089126553
6/16/2017,957.9099731,959.9500122,948.7000122,958.6199951,958.6199951,0.069559201
6/19/2017,969.6500244,979.2999878,968.2000122,975.2199707,975.2199707,0.050301362
6/20/2017,975.3099976,980.789978,968.2000122,968.9899902,968.9899902,0.091731095
6/21/2017,970.789978,979.5499878,969.4500122,978.5900269,978.5900269,0.120941892
6/22/2017,976.8699951,980.5,973.3099976,976.6199951,976.6199951,0.180896295
6/23/2017,975.5,986.6199951,974.460022,986.0900269,986.0900269,0.100751225
6/26/2017,990,993.9899902,970.3300171,972.0900269,972.0900269,0.082750625
6/27/2017,961.5999756,967.2199707,947.0900269,948.0900269,948.0900269,0.072747304
6/28/2017,950.6599731,963.2399902,936.1599731,961.0100098,961.0100098,0.126149239
